Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT

Grammar

Rule 0     S' -> documento
  ! reduce/reduce conflict for COMILLA resolved using rule 14 (elemento -> enlace .)
  ! reduce/reduce conflict for DCORCHETE resolved using rule 14 (elemento -> enlace .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 14 (elemento -> enlace .)
  ! reduce/reduce conflict for CIRCUMFLEX resolved using rule 14 (elemento -> enlace .)
  ! reduce/reduce conflict for APOSTROPHE resolved using rule 14 (elemento -> enlace .)
  ! reduce/reduce conflict for AACEN resolved using rule 14 (elemento -> enlace .)
  ! reduce/reduce conflict for EACEN resolved using rule 14 (elemento -> enlace .)
  ! reduce/reduce conflict for IACEN resolved using rule 14 (elemento -> enlace .)
  ! reduce/reduce conflict for OACEN resolved using rule 14 (elemento -> enlace .)
  ! reduce/reduce conflict for UACEN resolved using rule 14 (elemento -> enlace .)
  ! reduce/reduce conflict for NACEN resolved using rule 14 (elemento -> enlace .)
  ! reduce/reduce conflict for PALABRA resolved using rule 14 (elemento -> enlace .)
  ! reduce/reduce conflict for DMIN resolved using rule 14 (elemento -> enlace .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 14 (elemento -> enlace .)
  ! reduce/reduce conflict for H1 resolved using rule 14 (elemento -> enlace .)
  ! reduce/reduce conflict for H2 resolved using rule 14 (elemento -> enlace .)
  ! reduce/reduce conflict for H3 resolved using rule 14 (elemento -> enlace .)
  ! reduce/reduce conflict for H4 resolved using rule 14 (elemento -> enlace .)
  ! reduce/reduce conflict for H5 resolved using rule 14 (elemento -> enlace .)
  ! reduce/reduce conflict for H6 resolved using rule 14 (elemento -> enlace .)
  ! reduce/reduce conflict for $end resolved using rule 14 (elemento -> enlace .)
    ENTER           reduce using rule 14 (elemento -> enlace .)
    DMIN            reduce using rule 14 (elemento -> enlace .)
    MAYORQUE        reduce using rule 14 (elemento -> enlace .)
    IGUAL           reduce using rule 14 (elemento -> enlace .)
    EX              reduce using rule 14 (elemento -> enlace .)
    ICORCHETE       reduce using rule 14 (elemento -> enlace .)
    H1              reduce using rule 14 (elemento -> enlace .)
    H2              reduce using rule 14 (elemento -> enlace .)
    H3              reduce using rule 14 (elemento -> enlace .)
    H4              reduce using rule 14 (elemento -> enlace .)
    H5              reduce using rule 14 (elemento -> enlace .)
    H6              reduce using rule 14 (elemento -> enlace .)
    DOLLARSIGN      reduce using rule 14 (elemento -> enlace .)
    COLON           reduce using rule 14 (elemento -> enlace .)
    ASTERISCO       reduce using rule 14 (elemento -> enlace .)
    NUMERO          reduce using rule 14 (elemento -> enlace .)
    ESPACIO         reduce using rule 14 (elemento -> enlace .)
    BO              reduce using rule 14 (elemento -> enlace .)
    BOIT            reduce using rule 14 (elemento -> enlace .)
    UNDER           reduce using rule 14 (elemento -> enlace .)
    MEN             reduce using rule 14 (elemento -> enlace .)
    AST             reduce using rule 14 (elemento -> enlace .)
    MENORQUE        reduce using rule 14 (elemento -> enlace .)
    EMAYORQUE       reduce using rule 14 (elemento -> enlace .)
    GATO            reduce using rule 14 (elemento -> enlace .)
    DOLLAR          reduce using rule 14 (elemento -> enlace .)
    PLUS            reduce using rule 14 (elemento -> enlace .)
    MARK            reduce using rule 14 (elemento -> enlace .)
    IMARK           reduce using rule 14 (elemento -> enlace .)
    SLASH           reduce using rule 14 (elemento -> enlace .)
    DSLASH          reduce using rule 14 (elemento -> enlace .)
    BSLASH          reduce using rule 14 (elemento -> enlace .)
    AMPER           reduce using rule 14 (elemento -> enlace .)
    COMA            reduce using rule 14 (elemento -> enlace .)
    EGUIONBAJO      reduce using rule 14 (elemento -> enlace .)
    PUNTO           reduce using rule 14 (elemento -> enlace .)
    ILLAVE          reduce using rule 14 (elemento -> enlace .)
    DLLAVE          reduce using rule 14 (elemento -> enlace .)
    IPAREN          reduce using rule 14 (elemento -> enlace .)
    DPAREN          reduce using rule 14 (elemento -> enlace .)
    COMILLA         reduce using rule 14 (elemento -> enlace .)
    DCORCHETE       reduce using rule 14 (elemento -> enlace .)
    SEMICOLON       reduce using rule 14 (elemento -> enlace .)
    CIRCUMFLEX      reduce using rule 14 (elemento -> enlace .)
    APOSTROPHE      reduce using rule 14 (elemento -> enlace .)
    AACEN           reduce using rule 14 (elemento -> enlace .)
    EACEN           reduce using rule 14 (elemento -> enlace .)
    IACEN           reduce using rule 14 (elemento -> enlace .)
    OACEN           reduce using rule 14 (elemento -> enlace .)
    UACEN           reduce using rule 14 (elemento -> enlace .)
    NACEN           reduce using rule 14 (elemento -> enlace .)
    PALABRA         reduce using rule 14 (elemento -> enlace .)
    $end            reduce using rule 14 (elemento -> enlace .)

  ! IGUAL           [ reduce using rule 207 (parrafo -> enlace .) ]
  ! ESPACIO         [ reduce using rule 207 (parrafo -> enlace .) ]
  ! ICORCHETE       [ reduce using rule 207 (parrafo -> enlace .) ]
  ! BO              [ reduce using rule 207 (parrafo -> enlace .) ]
  ! ASTERISCO       [ reduce using rule 207 (parrafo -> enlace .) ]
  ! BOIT            [ reduce using rule 207 (parrafo -> enlace .) ]
  ! UNDER           [ reduce using rule 207 (parrafo -> enlace .) ]
  ! DOLLARSIGN      [ reduce using rule 207 (parrafo -> enlace .) ]
  ! ENTER           [ reduce using rule 207 (parrafo -> enlace .) ]
  ! EX              [ reduce using rule 207 (parrafo -> enlace .) ]
  ! MEN             [ reduce using rule 207 (parrafo -> enlace .) ]
  ! AST             [ reduce using rule 207 (parrafo -> enlace .) ]
  ! MENORQUE        [ reduce using rule 207 (parrafo -> enlace .) ]
  ! EMAYORQUE       [ reduce using rule 207 (parrafo -> enlace .) ]
  ! GATO            [ reduce using rule 207 (parrafo -> enlace .) ]
  ! DOLLAR          [ reduce using rule 207 (parrafo -> enlace .) ]
  ! PLUS            [ reduce using rule 207 (parrafo -> enlace .) ]
  ! MARK            [ reduce using rule 207 (parrafo -> enlace .) ]
  ! IMARK           [ reduce using rule 207 (parrafo -> enlace .) ]
  ! SLASH           [ reduce using rule 207 (parrafo -> enlace .) ]
  ! DSLASH          [ reduce using rule 207 (parrafo -> enlace .) ]
  ! BSLASH          [ reduce using rule 207 (parrafo -> enlace .) ]
  ! AMPER           [ reduce using rule 207 (parrafo -> enlace .) ]
  ! COLON           [ reduce using rule 207 (parrafo -> enlace .) ]
  ! COMA            [ reduce using rule 207 (parrafo -> enlace .) ]
  ! EGUIONBAJO      [ reduce using rule 207 (parrafo -> enlace .) ]
  ! PUNTO           [ reduce using rule 207 (parrafo -> enlace .) ]
  ! ILLAVE          [ reduce using rule 207 (parrafo -> enlace .) ]
  ! DLLAVE          [ reduce using rule 207 (parrafo -> enlace .) ]
  ! NUMERO          [ reduce using rule 207 (parrafo -> enlace .) ]
  ! IPAREN          [ reduce using rule 207 (parrafo -> enlace .) ]
  ! DPAREN          [ reduce using rule 207 (parrafo -> enlace .) ]
  ! COMILLA         [ reduce using rule 207 (parrafo -> enlace .) ]
  ! DCORCHETE       [ reduce using rule 207 (parrafo -> enlace .) ]
  ! SEMICOLON       [ reduce using rule 207 (parrafo -> enlace .) ]
  ! CIRCUMFLEX      [ reduce using rule 207 (parrafo -> enlace .) ]
  ! APOSTROPHE      [ reduce using rule 207 (parrafo -> enlace .) ]
  ! AACEN           [ reduce using rule 207 (parrafo -> enlace .) ]
  ! EACEN           [ reduce using rule 207 (parrafo -> enlace .) ]
  ! IACEN           [ reduce using rule 207 (parrafo -> enlace .) ]
  ! OACEN           [ reduce using rule 207 (parrafo -> enlace .) ]
  ! UACEN           [ reduce using rule 207 (parrafo -> enlace .) ]
  ! NACEN           [ reduce using rule 207 (parrafo -> enlace .) ]
  ! PALABRA         [ reduce using rule 207 (parrafo -> enlace .) ]
  ! DMIN            [ reduce using rule 207 (parrafo -> enlace .) ]
  ! MAYORQUE        [ reduce using rule 207 (parrafo -> enlace .) ]
  ! H1              [ reduce using rule 207 (parrafo -> enlace .) ]
  ! H2              [ reduce using rule 207 (parrafo -> enlace .) ]
  ! H3              [ reduce using rule 207 (parrafo -> enlace .) ]
  ! H4              [ reduce using rule 207 (parrafo -> enlace .) ]
  ! H5              [ reduce using rule 207 (parrafo -> enlace .) ]
  ! H6              [ reduce using rule 207 (parrafo -> enlace .) ]
  ! $end            [ reduce using rule 207 (parrafo -> enlace .) ]


state 68

    (17) elemento -> fecuacion .
    (212) parrafo -> fecuacion .

  ! reduce/reduce conflict for IGUAL resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for ESPACIO resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for ICORCHETE resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for BO resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for ASTERISCO resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for BOIT resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for UNDER resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for DOLLARSIGN resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for ENTER resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for EX resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for MEN resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for AST resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for EMAYORQUE resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for GATO resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for DOLLAR resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for PLUS resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for MARK resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for IMARK resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for SLASH resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for DSLASH resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for BSLASH resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for AMPER resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for COLON resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for COMA resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for EGUIONBAJO resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for PUNTO resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for ILLAVE resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for DLLAVE resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for NUMERO resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for IPAREN resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for DPAREN resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for COMILLA resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for DCORCHETE resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for CIRCUMFLEX resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for APOSTROPHE resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for AACEN resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for EACEN resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for IACEN resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for OACEN resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for UACEN resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for NACEN resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for PALABRA resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for DMIN resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for H1 resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for H2 resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for H3 resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for H4 resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for H5 resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for H6 resolved using rule 17 (elemento -> fecuacion .)
  ! reduce/reduce conflict for $end resolved using rule 17 (elemento -> fecuacion .)
    ENTER           reduce using rule 17 (elemento -> fecuacion .)
    DMIN            reduce using rule 17 (elemento -> fecuacion .)
    MAYORQUE        reduce using rule 17 (elemento -> fecuacion .)
    IGUAL           reduce using rule 17 (elemento -> fecuacion .)
    EX              reduce using rule 17 (elemento -> fecuacion .)
    ICORCHETE       reduce using rule 17 (elemento -> fecuacion .)
    H1              reduce using rule 17 (elemento -> fecuacion .)
    H2              reduce using rule 17 (elemento -> fecuacion .)
    H3              reduce using rule 17 (elemento -> fecuacion .)
    H4              reduce using rule 17 (elemento -> fecuacion .)
    H5              reduce using rule 17 (elemento -> fecuacion .)
    H6              reduce using rule 17 (elemento -> fecuacion .)
    DOLLARSIGN      reduce using rule 17 (elemento -> fecuacion .)
    COLON           reduce using rule 17 (elemento -> fecuacion .)
    ASTERISCO       reduce using rule 17 (elemento -> fecuacion .)
    NUMERO          reduce using rule 17 (elemento -> fecuacion .)
    ESPACIO         reduce using rule 17 (elemento -> fecuacion .)
    BO              reduce using rule 17 (elemento -> fecuacion .)
    BOIT            reduce using rule 17 (elemento -> fecuacion .)
    UNDER           reduce using rule 17 (elemento -> fecuacion .)
    MEN             reduce using rule 17 (elemento -> fecuacion .)
    AST             reduce using rule 17 (elemento -> fecuacion .)
    MENORQUE        reduce using rule 17 (elemento -> fecuacion .)
    EMAYORQUE       reduce using rule 17 (elemento -> fecuacion .)
    GATO            reduce using rule 17 (elemento -> fecuacion .)
    DOLLAR          reduce using rule 17 (elemento -> fecuacion .)
    PLUS            reduce using rule 17 (elemento -> fecuacion .)
    MARK            reduce using rule 17 (elemento -> fecuacion .)
    IMARK           reduce using rule 17 (elemento -> fecuacion .)
    SLASH           reduce using rule 17 (elemento -> fecuacion .)
    DSLASH          reduce using rule 17 (elemento -> fecuacion .)
    BSLASH          reduce using rule 17 (elemento -> fecuacion .)
    AMPER           reduce using rule 17 (elemento -> fecuacion .)
    COMA            reduce using rule 17 (elemento -> fecuacion .)
    EGUIONBAJO      reduce using rule 17 (elemento -> fecuacion .)
    PUNTO           reduce using rule 17 (elemento -> fecuacion .)
    ILLAVE          reduce using rule 17 (elemento -> fecuacion .)
    DLLAVE          reduce using rule 17 (elemento -> fecuacion .)
    IPAREN          reduce using rule 17 (elemento -> fecuacion .)
    DPAREN          reduce using rule 17 (elemento -> fecuacion .)
    COMILLA         reduce using rule 17 (elemento -> fecuacion .)
    DCORCHETE       reduce using rule 17 (elemento -> fecuacion .)
    SEMICOLON       reduce using rule 17 (elemento -> fecuacion .)
    CIRCUMFLEX      reduce using rule 17 (elemento -> fecuacion .)
    APOSTROPHE      reduce using rule 17 (elemento -> fecuacion .)
    AACEN           reduce using rule 17 (elemento -> fecuacion .)
    EACEN           reduce using rule 17 (elemento -> fecuacion .)
    IACEN           reduce using rule 17 (elemento -> fecuacion .)
    OACEN           reduce using rule 17 (elemento -> fecuacion .)
    UACEN           reduce using rule 17 (elemento -> fecuacion .)
    NACEN           reduce using rule 17 (elemento -> fecuacion .)
    PALABRA         reduce using rule 17 (elemento -> fecuacion .)
    $end            reduce using rule 17 (elemento -> fecuacion .)

  ! IGUAL           [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! ESPACIO         [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! ICORCHETE       [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! BO              [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! ASTERISCO       [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! BOIT            [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! UNDER           [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! DOLLARSIGN      [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! ENTER           [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! EX              [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! MEN             [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! AST             [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! MENORQUE        [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! EMAYORQUE       [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! GATO            [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! DOLLAR          [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! PLUS            [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! MARK            [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! IMARK           [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! SLASH           [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! DSLASH          [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! BSLASH          [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! AMPER           [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! COLON           [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! COMA            [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! EGUIONBAJO      [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! PUNTO           [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! ILLAVE          [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! DLLAVE          [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! NUMERO          [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! IPAREN          [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! DPAREN          [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! COMILLA         [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! DCORCHETE       [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! SEMICOLON       [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! CIRCUMFLEX      [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! APOSTROPHE      [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! AACEN           [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! EACEN           [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! IACEN           [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! OACEN           [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! UACEN           [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! NACEN           [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! PALABRA         [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! DMIN            [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! MAYORQUE        [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! H1              [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! H2              [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! H3              [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! H4              [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! H5              [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! H6              [ reduce using rule 212 (parrafo -> fecuacion .) ]
  ! $end            [ reduce using rule 212 (parrafo -> fecuacion .) ]


state 69

    (16) elemento -> parrafos .
    (202) parrafos -> parrafos . parrafo
    (204) parrafo -> . autor
    (205) parrafo -> . espacios
    (206) parrafo -> . stextos
    (207) parrafo -> . enlace
    (208) parrafo -> . negrita
    (209) parrafo -> . cursiva
    (210) parrafo -> . cnegrita
    (211) parrafo -> . subrayado
    (212) parrafo -> . fecuacion
    (76) autor -> . IGUAL AUTOR ILLAVE stextos DLLAVE
    (26) espacios -> . espacios ESPACIO
    (27) espacios -> . ESPACIO
    (81) stextos -> . stextos stexto
    (82) stextos -> . stexto
    (141) enlace -> . ICORCHETE stextos DCORCHETE IPAREN url DPAREN
    (77) negrita -> . BO stextos BO
    (79) cursiva -> . ASTERISCO stextos ASTERISCO
    (78) cnegrita -> . BOIT stextos BOIT
    (80) subrayado -> . UNDER stextos UNDER
    (38) fecuacion -> . DOLLARSIGN ecuaciones DOLLARSIGN
    (39) fecuacion -> . DOLLARSIGN DOLLARSIGN ecuaciones DOLLARSIGN DOLLARSIGN
    (83) stexto -> . espacios
    (84) stexto -> . ENTER
    (85) stexto -> . palabras
    (86) stexto -> . EX
    (87) stexto -> . MEN
    (88) stexto -> . AST
    (89) stexto -> . MENORQUE
    (90) stexto -> . EMAYORQUE
    (91) stexto -> . GATO
    (92) stexto -> . DOLLAR
    (93) stexto -> . PLUS
    (94) stexto -> . MARK
    (95) stexto -> . IMARK
    (96) stexto -> . SLASH
    (97) stexto -> . DSLASH
    (98) stexto -> . BSLASH
    (99) stexto -> . AMPER
    (100) stexto -> . IGUAL
    (101) stexto -> . COLON
    (102) stexto -> . COMA
    (103) stexto -> . EGUIONBAJO
    (104) stexto -> . PUNTO
    (105) stexto -> . ILLAVE
    (106) stexto -> . DLLAVE
    (107) stexto -> . NUMERO
    (108) stexto -> . IPAREN
    (109) stexto -> . DPAREN
    (110) stexto -> . COMILLA
    (111) stexto -> . ICORCHETE
    (112) stexto -> . DCORCHETE
    (113) stexto -> . SEMICOLON
    (114) stexto -> . CIRCUMFLEX
    (115) stexto -> . APOSTROPHE
    (19) palabras -> . AACEN
    (20) palabras -> . EACEN
    (21) palabras -> . IACEN
    (22) palabras -> . OACEN
    (23) palabras -> . UACEN
    (24) palabras -> . NACEN
    (25) palabras -> . PALABRA

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for ESPACIO resolved as shift
  ! shift/reduce conflict for ICORCHETE resolved as shift
  ! shift/reduce conflict for BO resolved as shift
  ! shift/reduce conflict for ASTERISCO resolved as shift
  ! shift/reduce conflict for BOIT resolved as shift
  ! shift/reduce conflict for UNDER resolved as shift
  ! shift/reduce conflict for DOLLARSIGN resolved as shift
  ! shift/reduce conflict for ENTER resolved as shift
  ! shift/reduce conflict for EX resolved as shift
  ! shift/reduce conflict for MEN resolved as shift
  ! shift/reduce conflict for AST resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EMAYORQUE resolved as shift
  ! shift/reduce conflict for GATO resolved as shift
  ! shift/reduce conflict for DOLLAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MARK resolved as shift
  ! shift/reduce conflict for IMARK resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for DSLASH resolved as shift
  ! shift/reduce conflict for BSLASH resolved as shift
  ! shift/reduce conflict for AMPER resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for EGUIONBAJO resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for ILLAVE resolved as shift
  ! shift/reduce conflict for DLLAVE resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for IPAREN resolved as shift
  ! shift/reduce conflict for DPAREN resolved as shift
  ! shift/reduce conflict for COMILLA resolved as shift
  ! shift/reduce conflict for DCORCHETE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for CIRCUMFLEX resolved as shift
  ! shift/reduce conflict for APOSTROPHE resolved as shift
  ! shift/reduce conflict for AACEN resolved as shift
  ! shift/reduce conflict for EACEN resolved as shift
  ! shift/reduce conflict for IACEN resolved as shift
  ! shift/reduce conflict for OACEN resolved as shift
  ! shift/reduce conflict for UACEN resolved as shift
  ! shift/reduce conflict for NACEN resolved as shift
  ! shift/reduce conflict for PALABRA resolved as shift
    DMIN            reduce using rule 16 (elemento -> parrafos .)
    MAYORQUE        reduce using rule 16 (elemento -> parrafos .)
    H1              reduce using rule 16 (elemento -> parrafos .)
    H2              reduce using rule 16 (elemento -> parrafos .)
    H3              reduce using rule 16 (elemento -> parrafos .)
    H4              reduce using rule 16 (elemento -> parrafos .)
    H5              reduce using rule 16 (elemento -> parrafos .)
    H6              reduce using rule 16 (elemento -> parrafos .)
    $end            reduce using rule 16 (elemento -> parrafos .)
    IGUAL           shift and go to state 119
    ESPACIO         shift and go to state 79
    ICORCHETE       shift and go to state 53
    BO              shift and go to state 2
    ASTERISCO       shift and go to state 122
    BOIT            shift and go to state 35
    UNDER           shift and go to state 33
    DOLLARSIGN      shift and go to state 78
    ENTER           shift and go to state 20
    EX              shift and go to state 87
    MEN             shift and go to state 63
    AST             shift and go to state 49
    MENORQUE        shift and go to state 5
    EMAYORQUE       shift and go to state 54
    GATO            shift and go to state 27
    DOLLAR          shift and go to state 75
    PLUS            shift and go to state 11
    MARK            shift and go to state 64
    IMARK           shift and go to state 47
    SLASH           shift and go to state 19
    DSLASH          shift and go to state 1
    BSLASH          shift and go to state 60
    AMPER           shift and go to state 76
    COLON           shift and go to state 85
    COMA            shift and go to state 57
    EGUIONBAJO      shift and go to state 61
    PUNTO           shift and go to state 9
    ILLAVE          shift and go to state 24
    DLLAVE          shift and go to state 62
    NUMERO          shift and go to state 86
    IPAREN          shift and go to state 10
    DPAREN          shift and go to state 31
    COMILLA         shift and go to state 17
    DCORCHETE       shift and go to state 6
    SEMICOLON       shift and go to state 48
    CIRCUMFLEX      shift and go to state 3
    APOSTROPHE      shift and go to state 81
    AACEN           shift and go to state 55
    EACEN           shift and go to state 70
    IACEN           shift and go to state 80
    OACEN           shift and go to state 13
    UACEN           shift and go to state 73
    NACEN           shift and go to state 52
    PALABRA         shift and go to state 12

  ! ENTER           [ reduce using rule 16 (elemento -> parrafos .) ]
  ! IGUAL           [ reduce using rule 16 (elemento -> parrafos .) ]
  ! EX              [ reduce using rule 16 (elemento -> parrafos .) ]
  ! ICORCHETE       [ reduce using rule 16 (elemento -> parrafos .) ]
  ! DOLLARSIGN      [ reduce using rule 16 (elemento -> parrafos .) ]
  ! COLON           [ reduce using rule 16 (elemento -> parrafos .) ]
  ! ASTERISCO       [ reduce using rule 16 (elemento -> parrafos .) ]
  ! NUMERO          [ reduce using rule 16 (elemento -> parrafos .) ]
  ! ESPACIO         [ reduce using rule 16 (elemento -> parrafos .) ]
  ! BO              [ reduce using rule 16 (elemento -> parrafos .) ]
  ! BOIT            [ reduce using rule 16 (elemento -> parrafos .) ]
  ! UNDER           [ reduce using rule 16 (elemento -> parrafos .) ]
  ! MEN             [ reduce using rule 16 (elemento -> parrafos .) ]
  ! AST             [ reduce using rule 16 (elemento -> parrafos .) ]
  ! MENORQUE        [ reduce using rule 16 (elemento -> parrafos .) ]
  ! EMAYORQUE       [ reduce using rule 16 (elemento -> parrafos .) ]
  ! GATO            [ reduce using rule 16 (elemento -> parrafos .) ]
  ! DOLLAR          [ reduce using rule 16 (elemento -> parrafos .) ]
  ! PLUS            [ reduce using rule 16 (elemento -> parrafos .) ]
  ! MARK            [ reduce using rule 16 (elemento -> parrafos .) ]
  ! IMARK           [ reduce using rule 16 (elemento -> parrafos .) ]
  ! SLASH           [ reduce using rule 16 (elemento -> parrafos .) ]
  ! DSLASH          [ reduce using rule 16 (elemento -> parrafos .) ]
  ! BSLASH          [ reduce using rule 16 (elemento -> parrafos .) ]
